source_id,phot_g_mean_mag,bp_rp,teff_gspphot,target_id,target_ra,target_dec,target_parallax,target_pm_ra,target_pm_dec,target_radial_velocity,epoch,target_separation (deg)
3322773724537890944,20.21297,0.86735725,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.08154204162908706
3322963871329948928,19.892393,1.2358208,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.08155199791320532
3322773960762520960,20.12808,0.34552765,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.08163052455612022
3322964249287065728,19.263027,1.4243279,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.08166185256003067
3322964249287066368,19.335852,1.8955059,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.08174163485465472
3322955831154791296,16.002352,1.175147,4909.3267,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.08175345653216763
3322966753251689984,14.9499655,0.979496,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.08178261687343452
3322966207792216448,19.174618,1.4479046,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.08185053380551108
3322965344503018624,19.61303,0.99951935,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.08185083904276205
3322956037311387648,20.319958,0.49500275,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.08191754393905001
3322963218496689280,20.416954,0.70861053,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.08209926758487018
3322774377374424704,13.597346,0.9874573,5227.2773,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.08215978926474211
3322962806178139904,19.42893,,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.08241135546822217
3322774274292674560,19.342257,,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.08241447811486126
3322963970113465216,18.469524,1.0987053,4971.175,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.0824297919277384
3322962806178139776,18.575151,1.0527344,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.0824633623279078
3322966207792217472,19.119705,1.5290546,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.08250992246044367
3322774377374425728,17.501677,1.2385197,4769.169,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.08255546378465851
3322774274292674432,18.581015,0.678669,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.08263029266201048
3322964043130327808,20.495243,2.0899715,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.08276222003744806
3322956861943405312,19.092524,2.2196217,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.08277499535731347
3322956861945107584,20.631695,0.5409374,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.08307143284383305
3322963871331638528,20.967428,0.50224876,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.08309049504382263
3322956037311387904,20.46899,0.9807167,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.08309463252031177
3322776095359783936,21.092976,1.5716782,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.08318856284656574
3322963012336566656,17.923353,1.1640778,,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.08319023176454841
3322773930697854720,17.200165,1.1052971,5136.4644,Betelgeuse,88.792938991,7.407063995,6.55,27.54,11.3,21.91,2000,0.08329275662881679
